TEXT,TYPE
ALPINE,BRAND_FAMILY_NAME
ASSOS,BRAND_FAMILY_NAME
ASSOS INTERNATIONAL,BRAND_FAMILY_NAME
ASSOS PREMIUM,BRAND_FAMILY_NAME
BELMONT,BRAND_FAMILY_NAME
BELVEDERE,BRAND_FAMILY_NAME
BENSON & HEDGES,BRAND_FAMILY_NAME
BOND STREET,BRAND_FAMILY_NAME
BRUNETTE,BRAND_FAMILY_NAME
CANADIAN CLASSICS,BRAND_FAMILY_NAME
CHESTERFIELD,BRAND_FAMILY_NAME
CHOICE,BRAND_FAMILY_NAME
CRAVEN,BRAND_FAMILY_NAME
DERBY,BRAND_FAMILY_NAME
DIANA,BRAND_FAMILY_NAME
DUNHILL,BRAND_FAMILY_NAME
EVE,BRAND_FAMILY_NAME
F6,BRAND_FAMILY_NAME
FIESTA,BRAND_FAMILY_NAME
L&M,BRAND_FAMILY_NAME
LARK,BRAND_FAMILY_NAME
LARK-BAISHA,BRAND_FAMILY_NAME
LONGBEACH,BRAND_FAMILY_NAME
MARK TEN,BRAND_FAMILY_NAME
MARLBORO,BRAND_FAMILY_NAME
MERIT,BRAND_FAMILY_NAME
MULTIFILTER,BRAND_FAMILY_NAME
MURATTI,BRAND_FAMILY_NAME
NEXT,BRAND_FAMILY_NAME
NORTH POLE,BRAND_FAMILY_NAME
NUMBER 7,BRAND_FAMILY_NAME
PARLIAMENT,BRAND_FAMILY_NAME
PETER JACKSON,BRAND_FAMILY_NAME
PETTEROE'S,BRAND_FAMILY_NAME
PHILIP MORRIS,BRAND_FAMILY_NAME
ROOFTOP,BRAND_FAMILY_NAME
ROTHMANS,BRAND_FAMILY_NAME
SAMPOERNA A,BRAND_FAMILY_NAME
SAMPOERNA U,BRAND_FAMILY_NAME
SG,BRAND_FAMILY_NAME
VIRGINIA S.,BRAND_FAMILY_NAME
VIRGINIA SLIMS,BRAND_FAMILY_NAME
A ORIGINAL,BRAND_DIFFERENTIATOR_NAME
ADDITIVE FREE BLUE,BRAND_DIFFERENTIATOR_NAME
ADDITIVE FREE RED,BRAND_DIFFERENTIATOR_NAME
ADVANCE ORIG,BRAND_DIFFERENTIATOR_NAME
ADVANCE SILVER,BRAND_DIFFERENTIATOR_NAME
ALURA,BRAND_DIFFERENTIATOR_NAME
AMBASSADOR,BRAND_DIFFERENTIATOR_NAME
AMBASSADOR BLUE,BRAND_DIFFERENTIATOR_NAME
AMBASSADOR SILVER,BRAND_DIFFERENTIATOR_NAME
AMBER,BRAND_DIFFERENTIATOR_NAME
AMBER BURST,BRAND_DIFFERENTIATOR_NAME
AQUA,BRAND_DIFFERENTIATOR_NAME
AQUA BLUE,BRAND_DIFFERENTIATOR_NAME
AQUA HYBRID,BRAND_DIFFERENTIATOR_NAME
AZUL,BRAND_DIFFERENTIATOR_NAME
AZUL BALANCEADO,BRAND_DIFFERENTIATOR_NAME
BEYOND BLUE,BRAND_DIFFERENTIATOR_NAME
BEYOND BLUE NOCAP,BRAND_DIFFERENTIATOR_NAME
BEYOND GOLD MINT,BRAND_DIFFERENTIATOR_NAME
BEYOND RED,BRAND_DIFFERENTIATOR_NAME
BLACK,BRAND_DIFFERENTIATOR_NAME
BLACK EDGE,BRAND_DIFFERENTIATOR_NAME
BLACK FRESH,BRAND_DIFFERENTIATOR_NAME
BLACK MENTHOL,BRAND_DIFFERENTIATOR_NAME
BLACK MENTHOL EDGE,BRAND_DIFFERENTIATOR_NAME
BLACK ONE,BRAND_DIFFERENTIATOR_NAME
BLEUE,BRAND_DIFFERENTIATOR_NAME
BLONDE,BRAND_DIFFERENTIATOR_NAME
BLOSSOM FUSION,BRAND_DIFFERENTIATOR_NAME
BLOSSOM MIST,BRAND_DIFFERENTIATOR_NAME
BLU,BRAND_DIFFERENTIATOR_NAME
BLUE,BRAND_DIFFERENTIATOR_NAME
BLUE FRESH BURST,BRAND_DIFFERENTIATOR_NAME
BLUE BEYOND,BRAND_DIFFERENTIATOR_NAME
BLUE CROWN,BRAND_DIFFERENTIATOR_NAME
BLUE DC,BRAND_DIFFERENTIATOR_NAME
BLUE ICE,BRAND_DIFFERENTIATOR_NAME
BLUE LABEL,BRAND_DIFFERENTIATOR_NAME
BLUE LABEL CFB,BRAND_DIFFERENTIATOR_NAME
BLUE LABEL CWB,BRAND_DIFFERENTIATOR_NAME
BLUE LABEL B,BRAND_DIFFERENTIATOR_NAME
BLUE LABEL FI,BRAND_DIFFERENTIATOR_NAME
BLUE LABEL NON TRAVEL,BRAND_DIFFERENTIATOR_NAME
BLUE LABELBONGO,BRAND_DIFFERENTIATOR_NAME
BLUE LINE,BRAND_DIFFERENTIATOR_NAME
BLUE SELECTION,BRAND_DIFFERENTIATOR_NAME
CAPS,BRAND_DIFFERENTIATOR_NAME
CAPS DUO,BRAND_DIFFERENTIATOR_NAME
CAPS PURPLE CC,BRAND_DIFFERENTIATOR_NAME
CARAT,BRAND_DIFFERENTIATOR_NAME
CARAT BLUE,BRAND_DIFFERENTIATOR_NAME
CARAT SAPPHIRE,BRAND_DIFFERENTIATOR_NAME
CARAT WHITE,BRAND_DIFFERENTIATOR_NAME
CHARCOAL FILTER,BRAND_DIFFERENTIATOR_NAME
CLASSIC,BRAND_DIFFERENTIATOR_NAME
CLASSIC BLUE,BRAND_DIFFERENTIATOR_NAME
CLASSIC RED,BRAND_DIFFERENTIATOR_NAME
CLEAR,BRAND_DIFFERENTIATOR_NAME
CLOVE MIX,BRAND_DIFFERENTIATOR_NAME
COOL,BRAND_DIFFERENTIATOR_NAME
CORE FLAVOR,BRAND_DIFFERENTIATOR_NAME
CORE FLAVOR FWD,BRAND_DIFFERENTIATOR_NAME
CRISP MINT,BRAND_DIFFERENTIATOR_NAME
CRUSH,BRAND_DIFFERENTIATOR_NAME
CRYSTAL BLAST,BRAND_DIFFERENTIATOR_NAME
DE LUXE,BRAND_DIFFERENTIATOR_NAME
DELUXE BLEND,BRAND_DIFFERENTIATOR_NAME
DOUBLE BURST,BRAND_DIFFERENTIATOR_NAME
DOUBLE FILTER,BRAND_DIFFERENTIATOR_NAME
DOUBLE FORWARD,BRAND_DIFFERENTIATOR_NAME
DOUBLE FUSION,BRAND_DIFFERENTIATOR_NAME
DOUBLE FUSION AMBER,BRAND_DIFFERENTIATOR_NAME
DOUBLE FUSION PURPLE,BRAND_DIFFERENTIATOR_NAME
DOUBLE FUSION SUMMER,BRAND_DIFFERENTIATOR_NAME
DOUBLE ICE,BRAND_DIFFERENTIATOR_NAME
DOUBLE MIX,BRAND_DIFFERENTIATOR_NAME
DRY MENTHOL,BRAND_DIFFERENTIATOR_NAME
DUO,BRAND_DIFFERENTIATOR_NAME
EDGE,BRAND_DIFFERENTIATOR_NAME
EDGE PRIME,BRAND_DIFFERENTIATOR_NAME
EXOTIC FUSION,BRAND_DIFFERENTIATOR_NAME
EXOTIC SHUFFLE,BRAND_DIFFERENTIATOR_NAME
EXTRA,BRAND_DIFFERENTIATOR_NAME
EXTRA LIGHTS,BRAND_DIFFERENTIATOR_NAME
EXTRA MILD,BRAND_DIFFERENTIATOR_NAME
EXTRA MILDS,BRAND_DIFFERENTIATOR_NAME
FAST FORWARD,BRAND_DIFFERENTIATOR_NAME
FF,BRAND_DIFFERENTIATOR_NAME
FILTER,BRAND_DIFFERENTIATOR_NAME
FILTER EXTRA FWD,BRAND_DIFFERENTIATOR_NAME
FILTER BLUE,BRAND_DIFFERENTIATOR_NAME
FILTER PLUS,BRAND_DIFFERENTIATOR_NAME
FILTER PLUS EXTRA,BRAND_DIFFERENTIATOR_NAME
FILTER PLUS FWD,BRAND_DIFFERENTIATOR_NAME
FILTER PLUS ONE,BRAND_DIFFERENTIATOR_NAME
FILTER PLUS ONE FWD,BRAND_DIFFERENTIATOR_NAME
FILTER PLUS SILVER,BRAND_DIFFERENTIATOR_NAME
FILTER PLUS WHITE,BRAND_DIFFERENTIATOR_NAME
FILTER RED,BRAND_DIFFERENTIATOR_NAME
FILTRO,BRAND_DIFFERENTIATOR_NAME
FINE MENTHOL,BRAND_DIFFERENTIATOR_NAME
FINE SILVER,BRAND_DIFFERENTIATOR_NAME
FINE TOUCH,BRAND_DIFFERENTIATOR_NAME
FLAVOR CODE,BRAND_DIFFERENTIATOR_NAME
FLAVOR CODE FWD,BRAND_DIFFERENTIATOR_NAME
FLAVOR MIX,BRAND_DIFFERENTIATOR_NAME
FLAVOR MIX FWD,BRAND_DIFFERENTIATOR_NAME
FLAVOR ONE FWD,BRAND_DIFFERENTIATOR_NAME
FLAVOR TOUCH,BRAND_DIFFERENTIATOR_NAME
FOREST FUSION,BRAND_DIFFERENTIATOR_NAME
FOREST MIST,BRAND_DIFFERENTIATOR_NAME
FORWARD,BRAND_DIFFERENTIATOR_NAME
FORWARD BLUE,BRAND_DIFFERENTIATOR_NAME
FULL FLAVOR,BRAND_DIFFERENTIATOR_NAME
FUSE BEYOND,BRAND_DIFFERENTIATOR_NAME
FUSION BLAST,BRAND_DIFFERENTIATOR_NAME
FWD BLU BLU,BRAND_DIFFERENTIATOR_NAME
FWD GRN BLU,BRAND_DIFFERENTIATOR_NAME
GIGANTE,BRAND_DIFFERENTIATOR_NAME
GOLD,BRAND_DIFFERENTIATOR_NAME
GOLD FRESH BURST,BRAND_DIFFERENTIATOR_NAME
GOLD ORIGINAL,BRAND_DIFFERENTIATOR_NAME
GOLD ADVANCE,BRAND_DIFFERENTIATOR_NAME
GOLD ADVANCE ULTRA,BRAND_DIFFERENTIATOR_NAME
GOLD B,BRAND_DIFFERENTIATOR_NAME
GOLD BEYOND,BRAND_DIFFERENTIATOR_NAME
GOLD EDGE,BRAND_DIFFERENTIATOR_NAME
GOLD FINE TOUCH,BRAND_DIFFERENTIATOR_NAME
GOLD LIGHTS,BRAND_DIFFERENTIATOR_NAME
GOLD SILVER,BRAND_DIFFERENTIATOR_NAME
GOLD SMOOTH,BRAND_DIFFERENTIATOR_NAME
GOLD TOUCH,BRAND_DIFFERENTIATOR_NAME
GOLD ULTRA,BRAND_DIFFERENTIATOR_NAME
GOLDEN BLEND,BRAND_DIFFERENTIATOR_NAME
GREEN,BRAND_DIFFERENTIATOR_NAME
GREEN CROWN,BRAND_DIFFERENTIATOR_NAME
GREEN LABEL,BRAND_DIFFERENTIATOR_NAME
GREEN LABEL CWB,BRAND_DIFFERENTIATOR_NAME
GREEN LABEL COOL,BRAND_DIFFERENTIATOR_NAME
GREEN LINE,BRAND_DIFFERENTIATOR_NAME
HARMONY,BRAND_DIFFERENTIATOR_NAME
HELVETICA,BRAND_DIFFERENTIATOR_NAME
HYBRID,BRAND_DIFFERENTIATOR_NAME
HYBRID BLUE REGULAR TO FRESH,BRAND_DIFFERENTIATOR_NAME
HYBRID GOLD REGULAR TO FRESH,BRAND_DIFFERENTIATOR_NAME
ICE BLAST,BRAND_DIFFERENTIATOR_NAME
ICE BLAST CAPSULE,BRAND_DIFFERENTIATOR_NAME
ICE BLAST MEGA,BRAND_DIFFERENTIATOR_NAME
ICE BLAST MENTHOL,BRAND_DIFFERENTIATOR_NAME
ICE BLAST MICRO,BRAND_DIFFERENTIATOR_NAME
ICE MINT,BRAND_DIFFERENTIATOR_NAME
ICE PEARL,BRAND_DIFFERENTIATOR_NAME
INTERNATIONAL RED,BRAND_DIFFERENTIATOR_NAME
LATITUDE,BRAND_DIFFERENTIATOR_NAME
LIGHT,BRAND_DIFFERENTIATOR_NAME
LIGHTS,BRAND_DIFFERENTIATOR_NAME
LILY,BRAND_DIFFERENTIATOR_NAME
LOFT,BRAND_DIFFERENTIATOR_NAME
LUMINO,BRAND_DIFFERENTIATOR_NAME
LUMINO BLEND,BRAND_DIFFERENTIATOR_NAME
LUNA SHUFFLE,BRAND_DIFFERENTIATOR_NAME
LYS BLA,BRAND_DIFFERENTIATOR_NAME
MEDIUM,BRAND_DIFFERENTIATOR_NAME
MEDIUM FWD,BRAND_DIFFERENTIATOR_NAME
MEDIUM UPGRADE,BRAND_DIFFERENTIATOR_NAME
MEGA ICE BLAST,BRAND_DIFFERENTIATOR_NAME
MENTHOL,BRAND_DIFFERENTIATOR_NAME
MENTHOL BLEND,BRAND_DIFFERENTIATOR_NAME
MENTHOL CAPSULE,BRAND_DIFFERENTIATOR_NAME
MENTHOL GREEN,BRAND_DIFFERENTIATOR_NAME
MENTHOL LIGHTS,BRAND_DIFFERENTIATOR_NAME
MENTHOL ULTRA LIGHTS,BRAND_DIFFERENTIATOR_NAME
MICRO,BRAND_DIFFERENTIATOR_NAME
MICRO BEYOND,BRAND_DIFFERENTIATOR_NAME
MICRO BEYOND MINT,BRAND_DIFFERENTIATOR_NAME
MICRO SILVER,BRAND_DIFFERENTIATOR_NAME
MILD,BRAND_DIFFERENTIATOR_NAME
MILDS,BRAND_DIFFERENTIATOR_NAME
MINT CAPSULE,BRAND_DIFFERENTIATOR_NAME
MINT SPLASH,BRAND_DIFFERENTIATOR_NAME
MIX,BRAND_DIFFERENTIATOR_NAME
MIX BLOSSOM BREEZE,BRAND_DIFFERENTIATOR_NAME
MX FLAVOR,BRAND_DIFFERENTIATOR_NAME
NAKED LEAF SMASH,BRAND_DIFFERENTIATOR_NAME
NIGHT,BRAND_DIFFERENTIATOR_NAME
NIGHT BLUE,BRAND_DIFFERENTIATOR_NAME
ONE,BRAND_DIFFERENTIATOR_NAME
ORANGE,BRAND_DIFFERENTIATOR_NAME
ORANGE LABEL,BRAND_DIFFERENTIATOR_NAME
ORIGINAL,BRAND_DIFFERENTIATOR_NAME
ORIGINAL BLUE,BRAND_DIFFERENTIATOR_NAME
ORIGINAL FLAVOUR,BRAND_DIFFERENTIATOR_NAME
ORIGINAL GOLD,BRAND_DIFFERENTIATOR_NAME
ORIGINAL LABEL,BRAND_DIFFERENTIATOR_NAME
ORIGINAL LABEL CWB,BRAND_DIFFERENTIATOR_NAME
ORIGINAL LBL CFB,BRAND_DIFFERENTIATOR_NAME
ORIGINAL MENTHOL,BRAND_DIFFERENTIATOR_NAME
ORIGINAL RED,BRAND_DIFFERENTIATOR_NAME
ORIGINAL SELECTION,BRAND_DIFFERENTIATOR_NAME
ORIGINAL YELLOW,BRAND_DIFFERENTIATOR_NAME
ORIGINALS,BRAND_DIFFERENTIATOR_NAME
P BLACK,BRAND_DIFFERENTIATOR_NAME
P BLUE,BRAND_DIFFERENTIATOR_NAME
PACIFIC GREEN,BRAND_DIFFERENTIATOR_NAME
PLATINUM,BRAND_DIFFERENTIATOR_NAME
PLATINUM BLUE,BRAND_DIFFERENTIATOR_NAME
PREMIUM BAISHA,BRAND_DIFFERENTIATOR_NAME
PREMIUM BLACK,BRAND_DIFFERENTIATOR_NAME
PREMIUM BLACK FWD,BRAND_DIFFERENTIATOR_NAME
PREMIUM ONE,BRAND_DIFFERENTIATOR_NAME
PRIME,BRAND_DIFFERENTIATOR_NAME
PRIME BLEND,BRAND_DIFFERENTIATOR_NAME
PRONEX ONE,BRAND_DIFFERENTIATOR_NAME
PRONEX SUPER LIGHTS,BRAND_DIFFERENTIATOR_NAME
PURPLE,BRAND_DIFFERENTIATOR_NAME
PURPLE BURST,BRAND_DIFFERENTIATOR_NAME
QUANTUM,BRAND_DIFFERENTIATOR_NAME
QUANTUM BLUE,BRAND_DIFFERENTIATOR_NAME
QUANTUM INDIGO,BRAND_DIFFERENTIATOR_NAME
QUANTUM ONE,BRAND_DIFFERENTIATOR_NAME
QUANTUM SILVER,BRAND_DIFFERENTIATOR_NAME
RED,BRAND_DIFFERENTIATOR_NAME
RED B,BRAND_DIFFERENTIATOR_NAME
RED BEYOND,BRAND_DIFFERENTIATOR_NAME
RED CAPSULE,BRAND_DIFFERENTIATOR_NAME
RED CROWN,BRAND_DIFFERENTIATOR_NAME
RED DC,BRAND_DIFFERENTIATOR_NAME
RED FWD,BRAND_DIFFERENTIATOR_NAME
RED LABEL,BRAND_DIFFERENTIATOR_NAME
RED LABEL CFB,BRAND_DIFFERENTIATOR_NAME
RED LABEL CWB,BRAND_DIFFERENTIATOR_NAME
RED LABEL B,BRAND_DIFFERENTIATOR_NAME
RED LABEL BONGO,BRAND_DIFFERENTIATOR_NAME
RED LABEL NON TRAVEL,BRAND_DIFFERENTIATOR_NAME
RED LINE,BRAND_DIFFERENTIATOR_NAME
RED STYLE,BRAND_DIFFERENTIATOR_NAME
RED TITANIUM EDITION,BRAND_DIFFERENTIATOR_NAME
RED UPGRADE,BRAND_DIFFERENTIATOR_NAME
REDGOLD,BRAND_DIFFERENTIATOR_NAME
REDWHITE,BRAND_DIFFERENTIATOR_NAME
REMIX,BRAND_DIFFERENTIATOR_NAME
RESERVE BLEND,BRAND_DIFFERENTIATOR_NAME
RICH,BRAND_DIFFERENTIATOR_NAME
RICH BLUE,BRAND_DIFFERENTIATOR_NAME
RICH FLAVOUR,BRAND_DIFFERENTIATOR_NAME
RICH GOLD,BRAND_DIFFERENTIATOR_NAME
RICH MENTHOL FRM,BRAND_DIFFERENTIATOR_NAME
RICHE,BRAND_DIFFERENTIATOR_NAME
ROJO ORIGINAL,BRAND_DIFFERENTIATOR_NAME
ROSE,BRAND_DIFFERENTIATOR_NAME
ROSSA,BRAND_DIFFERENTIATOR_NAME
ROSSO,BRAND_DIFFERENTIATOR_NAME
SELECT,BRAND_DIFFERENTIATOR_NAME
SELECT TOBACCOS,BRAND_DIFFERENTIATOR_NAME
SELECTION BLUE,BRAND_DIFFERENTIATOR_NAME
SELECTION RED,BRAND_DIFFERENTIATOR_NAME
SHUFFLE,BRAND_DIFFERENTIATOR_NAME
SILVER,BRAND_DIFFERENTIATOR_NAME
SILVER BLUE,BRAND_DIFFERENTIATOR_NAME
SILVER BLUE LABEL,BRAND_DIFFERENTIATOR_NAME
SILVER LABEL,BRAND_DIFFERENTIATOR_NAME
SILVER LABEL CWB,BRAND_DIFFERENTIATOR_NAME
SKM,BRAND_DIFFERENTIATOR_NAME
SNAP,BRAND_DIFFERENTIATOR_NAME
SOL SHUFFLE,BRAND_DIFFERENTIATOR_NAME
SOPHIA,BRAND_DIFFERENTIATOR_NAME
SPECIAL,BRAND_DIFFERENTIATOR_NAME
SPECIAL RESERVE,BRAND_DIFFERENTIATOR_NAME
SPECIALE,BRAND_DIFFERENTIATOR_NAME
SPLASH MEGA,BRAND_DIFFERENTIATOR_NAME
SSL,BRAND_DIFFERENTIATOR_NAME
STORM,BRAND_DIFFERENTIATOR_NAME
SUMMER FUSION,BRAND_DIFFERENTIATOR_NAME
SUMMER SPLASH,BRAND_DIFFERENTIATOR_NAME
SUPER,BRAND_DIFFERENTIATOR_NAME
SUPER LIGHTS,BRAND_DIFFERENTIATOR_NAME
SUPER SLIMS,BRAND_DIFFERENTIATOR_NAME
SUPER SLIMS BLUE,BRAND_DIFFERENTIATOR_NAME
SUPER SLIMS SILVER,BRAND_DIFFERENTIATOR_NAME
SUPREME,BRAND_DIFFERENTIATOR_NAME
TONE,BRAND_DIFFERENTIATOR_NAME
TOUCH,BRAND_DIFFERENTIATOR_NAME
TOUCH AQUA,BRAND_DIFFERENTIATOR_NAME
TOUCH BLUE,BRAND_DIFFERENTIATOR_NAME
TOUCH GRAY,BRAND_DIFFERENTIATOR_NAME
TOUCH ONE,BRAND_DIFFERENTIATOR_NAME
TROPICAL ICE,BRAND_DIFFERENTIATOR_NAME
TROPICAL MIX,BRAND_DIFFERENTIATOR_NAME
TROPICAL SPLASH,BRAND_DIFFERENTIATOR_NAME
ULTRA,BRAND_DIFFERENTIATOR_NAME
