TEXT,TYPE
ULTRA LIGHTS,BRAND_DIFFERENTIATOR_NAME
ULTRA ONE,BRAND_DIFFERENTIATOR_NAME
UNISON,BRAND_DIFFERENTIATOR_NAME
UNISON BLEND,BRAND_DIFFERENTIATOR_NAME
UNPLUGGED,BRAND_DIFFERENTIATOR_NAME
VENTIL,BRAND_DIFFERENTIATOR_NAME
VIBE BEYOND,BRAND_DIFFERENTIATOR_NAME
VIRGINIA CAPSULE,BRAND_DIFFERENTIATOR_NAME
VISTA PURPLE FUSION,BRAND_DIFFERENTIATOR_NAME
VOLUTE,BRAND_DIFFERENTIATOR_NAME
WBURST,BRAND_DIFFERENTIATOR_NAME
WHITE,BRAND_DIFFERENTIATOR_NAME
WHITE FRESH,BRAND_DIFFERENTIATOR_NAME
WHITE MENTHOL,BRAND_DIFFERENTIATOR_NAME
WHITE MINT,BRAND_DIFFERENTIATOR_NAME
WIDES,BRAND_DIFFERENTIATOR_NAME
WINTER SHUFFLE,BRAND_DIFFERENTIATOR_NAME
XTRA BLUE,BRAND_DIFFERENTIATOR_NAME
XTRA GOLD,BRAND_DIFFERENTIATOR_NAME
XTRA GREEN,BRAND_DIFFERENTIATOR_NAME
XTRA RED,BRAND_DIFFERENTIATOR_NAME
ALPINE FINE MENTHOL,COMBINED
ALPINE ORIGINAL MENTHOL,COMBINED
ALPINE RICH MENTHOL FRM,COMBINED
ASSOS BLUE,COMBINED
ASSOS INTERNATIONAL GOLD,COMBINED
ASSOS INTERNATIONAL LIGHTS,COMBINED
ASSOS PREMIUM GOLD,COMBINED
ASSOS PREMIUM RED,COMBINED
ASSOS RED,COMBINED
BELMONT BLUE,COMBINED
BELMONT HYBRID,COMBINED
BELMONT SILVER,COMBINED
BELVEDERE BLUE,COMBINED
BELVEDERE SELECT,COMBINED
BENSON & HEDGES ALURA,COMBINED
BENSON & HEDGES BLACK,COMBINED
BENSON & HEDGES DE LUXE,COMBINED
BENSON & HEDGES DELUXE BLEND,COMBINED
BENSON & HEDGES GOLD,COMBINED
BENSON & HEDGES GOLDEN BLEND,COMBINED
BENSON & HEDGES GREEN,COMBINED
BENSON & HEDGES LATITUDE,COMBINED
BENSON & HEDGES LUMINO,COMBINED
BENSON & HEDGES LUMINO BLEND,COMBINED
BENSON & HEDGES MENTHOL BLEND,COMBINED
BENSON & HEDGES PRIME BLEND,COMBINED
BENSON & HEDGES RESERVE BLEND,COMBINED
BENSON & HEDGES SILVER,COMBINED
BENSON & HEDGES UNISON,COMBINED
BENSON & HEDGES UNISON BLEND,COMBINED
BENSON & HEDGES VOLUTE,COMBINED
BENSON & HEDGES WHITE,COMBINED
BOND STREET BLUE,COMBINED
BOND STREET BLUE SELECTION,COMBINED
BOND STREET GOLD,COMBINED
BOND STREET GOLD FRESH BURST,COMBINED
BOND STREET ORIGINAL SELECTION,COMBINED
BOND STREET RED,COMBINED
BRUNETTE ALPINE,COMBINED
BRUNETTE DOUBLE FILTER,COMBINED
BRUNETTE HELVETICA,COMBINED
CANADIAN CLASSICS BLUE,COMBINED
CANADIAN CLASSICS CRUSH,COMBINED
CANADIAN CLASSICS ORIGINAL,COMBINED
CANADIAN CLASSICS ORIGINALS,COMBINED
CANADIAN CLASSICS RICH,COMBINED
CANADIAN CLASSICS SILVER,COMBINED
CANADIAN CLASSICS WHITE,COMBINED
CHESTERFIELD BLUE,COMBINED
CHESTERFIELD BLUE CROWN,COMBINED
CHESTERFIELD BLUE DC,COMBINED
CHESTERFIELD CAPS PURPLE CC,COMBINED
CHESTERFIELD CLASSIC,COMBINED
CHESTERFIELD CLASSIC BLUE,COMBINED
CHESTERFIELD CLASSIC RED,COMBINED
CHESTERFIELD EXTRA MILD,COMBINED
CHESTERFIELD FILTER BLUE,COMBINED
CHESTERFIELD FILTER RED,COMBINED
CHESTERFIELD GREEN CROWN,COMBINED
CHESTERFIELD LIGHTS,COMBINED
CHESTERFIELD MILD,COMBINED
CHESTERFIELD NAKED LEAF SMASH,COMBINED
CHESTERFIELD ORANGE,COMBINED
CHESTERFIELD ORIGINAL,COMBINED
CHESTERFIELD ORIGINAL BLUE,COMBINED
CHESTERFIELD ORIGINAL RED,COMBINED
CHESTERFIELD RED,COMBINED
CHESTERFIELD RED CROWN,COMBINED
CHESTERFIELD RED DC,COMBINED
CHESTERFIELD REMIX,COMBINED
CHESTERFIELD UNPLUGGED,COMBINED
CHESTERFIELD VIRGINIA CAPSULE,COMBINED
CHESTERFIELD WHITE,COMBINED
CHOICE AMBER BURST,COMBINED
CHOICE BLONDE,COMBINED
CHOICE CLASSIC BLUE,COMBINED
CHOICE FILTER,COMBINED
CHOICE ORIGINAL BLUE,COMBINED
CHOICE RICH GOLD,COMBINED
CRAVEN A ORIGINAL,COMBINED
DERBY AZUL BALANCEADO,COMBINED
DERBY ROJO ORIGINAL,COMBINED
DIANA BLU,COMBINED
DIANA ROSSA,COMBINED
DUNHILL RED,COMBINED
DUNHILL SPECIAL RESERVE,COMBINED
EVE LILY,COMBINED
L&M BLUE LABEL,COMBINED
L&M BLUE LABEL B,COMBINED
L&M BLUE LABEL CFB,COMBINED
L&M BLUE LABEL CWB,COMBINED
L&M BLUE LABEL FI,COMBINED
L&M BLUE LABEL NON TRAVEL,COMBINED
L&M BLUE LABELBONGO,COMBINED
L&M BLUE LINE,COMBINED
L&M CHARCOAL FILTER,COMBINED
L&M COOL,COMBINED
L&M DOUBLE FORWARD,COMBINED
L&M FAST FORWARD,COMBINED
L&M FORWARD,COMBINED
L&M FORWARD BLUE,COMBINED
L&M FULL FLAVOR,COMBINED
L&M FWD BLU BLU,COMBINED
L&M FWD GRN BLU,COMBINED
L&M GREEN,COMBINED
L&M GREEN LABEL,COMBINED
L&M GREEN LABEL COOL,COMBINED
L&M GREEN LABEL CWB,COMBINED
L&M GREEN LINE,COMBINED
L&M INTERNATIONAL RED,COMBINED
L&M LIGHTS,COMBINED
L&M LOFT,COMBINED
L&M MENTHOL CAPSULE,COMBINED
L&M ORANGE LABEL,COMBINED
L&M ORIGINAL LABEL,COMBINED
L&M ORIGINAL LABEL CWB,COMBINED
L&M ORIGINAL LBL CFB,COMBINED
L&M RED,COMBINED
L&M RED CAPSULE,COMBINED
L&M RED LABEL,COMBINED
L&M RED LABEL B,COMBINED
L&M RED LABEL BONGO,COMBINED
L&M RED LABEL CFB,COMBINED
L&M RED LABEL CWB,COMBINED
L&M RED LABEL NON TRAVEL,COMBINED
L&M RED LINE,COMBINED
L&M RED STYLE,COMBINED
L&M SILVER BLUE LABEL,COMBINED
L&M SILVER LABEL,COMBINED
L&M SILVER LABEL CWB,COMBINED
L&M STORM,COMBINED
L&M SUPER LIGHTS,COMBINED
LARK BLUE,COMBINED
LARK EXTRA,COMBINED
LARK EXTRA MILDS,COMBINED
LARK FF,COMBINED
LARK HARMONY,COMBINED
LARK HYBRID,COMBINED
LARK LIGHT,COMBINED
LARK MILDS,COMBINED
LARK MINT SPLASH,COMBINED
LARK ONE,COMBINED
LARK PACIFIC GREEN,COMBINED
LARK PREMIUM ONE,COMBINED
LARK PRONEX ONE,COMBINED
LARK PRONEX SUPER LIGHTS,COMBINED
LARK SUPER,COMBINED
LARK SUPER LIGHTS,COMBINED
LARK TROPICAL ICE,COMBINED
LARK ULTRA,COMBINED
LARK ULTRA LIGHTS,COMBINED
LARK ULTRA ONE,COMBINED
LARK-BAISHA PREMIUM BAISHA,COMBINED
LONGBEACH FILTER,COMBINED
LONGBEACH FINE SILVER,COMBINED
LONGBEACH MENTHOL GREEN,COMBINED
LONGBEACH ORIGINAL FLAVOUR,COMBINED
LONGBEACH ORIGINAL YELLOW,COMBINED
LONGBEACH RICH BLUE,COMBINED
MARK TEN ORIGINAL,COMBINED
MARK TEN RICHE,COMBINED
MARK TEN SPECIALE,COMBINED
MARLBORO ADDITIVE FREE BLUE,COMBINED
MARLBORO ADDITIVE FREE RED,COMBINED
MARLBORO ADVANCE ORIG,COMBINED
MARLBORO ADVANCE SILVER,COMBINED
MARLBORO AMBER,COMBINED
MARLBORO AMBER BURST,COMBINED
MARLBORO BEYOND BLUE,COMBINED
MARLBORO BEYOND BLUE NOCAP,COMBINED
MARLBORO BEYOND GOLD MINT,COMBINED
MARLBORO BEYOND RED,COMBINED
MARLBORO BLACK,COMBINED
MARLBORO BLACK EDGE,COMBINED
MARLBORO BLACK FRESH,COMBINED
MARLBORO BLACK MENTHOL,COMBINED
MARLBORO BLACK MENTHOL EDGE,COMBINED
MARLBORO BLACK ONE,COMBINED
MARLBORO BLOSSOM FUSION,COMBINED
MARLBORO BLOSSOM MIST,COMBINED
MARLBORO BLUE BEYOND,COMBINED
MARLBORO BLUE ICE,COMBINED
MARLBORO CLEAR,COMBINED
MARLBORO CLOVE MIX,COMBINED
MARLBORO CORE FLAVOR,COMBINED
MARLBORO CORE FLAVOR FWD,COMBINED
MARLBORO CRISP MINT,COMBINED
MARLBORO DOUBLE BURST,COMBINED
MARLBORO DOUBLE FUSION,COMBINED
MARLBORO DOUBLE FUSION AMBER,COMBINED
MARLBORO DOUBLE FUSION PURPLE,COMBINED
MARLBORO DOUBLE FUSION SUMMER,COMBINED
MARLBORO DOUBLE ICE,COMBINED
MARLBORO DOUBLE MIX,COMBINED
MARLBORO DRY MENTHOL,COMBINED
MARLBORO EDGE,COMBINED
MARLBORO EDGE PRIME,COMBINED
MARLBORO EXOTIC FUSION,COMBINED
MARLBORO EXOTIC SHUFFLE,COMBINED
MARLBORO FILTER EXTRA FWD,COMBINED
MARLBORO FILTER PLUS,COMBINED
MARLBORO FILTER PLUS EXTRA,COMBINED
MARLBORO FILTER PLUS FWD,COMBINED
MARLBORO FILTER PLUS ONE,COMBINED
MARLBORO FILTER PLUS ONE FWD,COMBINED
MARLBORO FILTER PLUS SILVER,COMBINED
MARLBORO FILTER PLUS WHITE,COMBINED
MARLBORO FINE TOUCH,COMBINED
MARLBORO FLAVOR CODE,COMBINED
MARLBORO FLAVOR CODE FWD,COMBINED
MARLBORO FLAVOR MIX,COMBINED
MARLBORO FLAVOR MIX FWD,COMBINED
MARLBORO FLAVOR ONE FWD,COMBINED
MARLBORO FLAVOR TOUCH,COMBINED
MARLBORO FOREST FUSION,COMBINED
MARLBORO FOREST MIST,COMBINED
MARLBORO FUSE BEYOND,COMBINED
MARLBORO FUSION BLAST,COMBINED
MARLBORO GOLD,COMBINED
MARLBORO GOLD ADVANCE,COMBINED
MARLBORO GOLD ADVANCE ULTRA,COMBINED
MARLBORO GOLD B,COMBINED
MARLBORO GOLD BEYOND,COMBINED
MARLBORO GOLD EDGE,COMBINED
MARLBORO GOLD FINE TOUCH,COMBINED
MARLBORO GOLD LIGHTS,COMBINED
MARLBORO GOLD ORIGINAL,COMBINED
MARLBORO GOLD SILVER,COMBINED
MARLBORO GOLD SMOOTH,COMBINED
MARLBORO GOLD TOUCH,COMBINED
MARLBORO GOLD ULTRA,COMBINED
MARLBORO GREEN,COMBINED
MARLBORO ICE BLAST,COMBINED
MARLBORO ICE BLAST CAPSULE,COMBINED
MARLBORO ICE BLAST MEGA,COMBINED
MARLBORO ICE BLAST MENTHOL,COMBINED
MARLBORO ICE BLAST MICRO,COMBINED
MARLBORO ICE MINT,COMBINED
MARLBORO LIGHTS,COMBINED
MARLBORO LUNA SHUFFLE,COMBINED
MARLBORO MEDIUM,COMBINED
MARLBORO MEDIUM FWD,COMBINED
MARLBORO MEDIUM UPGRADE,COMBINED
MARLBORO MEGA ICE BLAST,COMBINED
MARLBORO MENTHOL,COMBINED
MARLBORO MENTHOL LIGHTS,COMBINED
MARLBORO MENTHOL ULTRA LIGHTS,COMBINED
MARLBORO MICRO,COMBINED
MARLBORO MICRO BEYOND,COMBINED
MARLBORO MICRO BEYOND MINT,COMBINED
MARLBORO MICRO SILVER,COMBINED
MARLBORO MINT CAPSULE,COMBINED
MARLBORO MIX,COMBINED
MARLBORO MX FLAVOR,COMBINED
MARLBORO ONE,COMBINED
MARLBORO ORIGINAL GOLD,COMBINED
MARLBORO PLATINUM,COMBINED
MARLBORO PREMIUM BLACK,COMBINED
MARLBORO PREMIUM BLACK FWD,COMBINED
MARLBORO PRIME,COMBINED
MARLBORO PURPLE,COMBINED
MARLBORO PURPLE BURST,COMBINED
MARLBORO RED,COMBINED
MARLBORO RED B,COMBINED
MARLBORO RED BEYOND,COMBINED
MARLBORO RED FWD,COMBINED
MARLBORO RED TITANIUM EDITION,COMBINED
MARLBORO RED UPGRADE,COMBINED
MARLBORO REDGOLD,COMBINED
MARLBORO REDWHITE,COMBINED
MARLBORO SHUFFLE,COMBINED
MARLBORO SILVER,COMBINED
MARLBORO SILVER BLUE,COMBINED
MARLBORO SOL SHUFFLE,COMBINED
MARLBORO SPLASH MEGA,COMBINED
MARLBORO SUMMER FUSION,COMBINED
MARLBORO SUMMER SPLASH,COMBINED
MARLBORO TOUCH,COMBINED
MARLBORO TOUCH AQUA,COMBINED
MARLBORO TOUCH BLUE,COMBINED
MARLBORO TOUCH GRAY,COMBINED
MARLBORO TOUCH ONE,COMBINED
MARLBORO TROPICAL MIX,COMBINED
MARLBORO TROPICAL SPLASH,COMBINED
MARLBORO ULTRA LIGHTS,COMBINED
MARLBORO VIBE BEYOND,COMBINED
MARLBORO VISTA PURPLE FUSION,COMBINED
MARLBORO WBURST,COMBINED
MARLBORO WHITE,COMBINED
MARLBORO WHITE FRESH,COMBINED
MARLBORO WHITE MENTHOL,COMBINED
MARLBORO WHITE MINT,COMBINED
MARLBORO WIDES,COMBINED
MARLBORO WINTER SHUFFLE,COMBINED
MERIT BLUE,COMBINED
MERIT FILTER,COMBINED
MERIT LIGHTS,COMBINED
MERIT ONE,COMBINED
MERIT ORANGE,COMBINED
MERIT ULTRA LIGHTS,COMBINED
MULTIFILTER RED,COMBINED
MURATTI AMBASSADOR,COMBINED
MURATTI AMBASSADOR BLUE,COMBINED
MURATTI AMBASSADOR SILVER,COMBINED
MURATTI BLUE,COMBINED
MURATTI ROSSO,COMBINED
MURATTI SUPER SLIMS BLUE,COMBINED
MURATTI SUPER SLIMS SILVER,COMBINED
MURATTI TONE,COMBINED
NEXT BLUE,COMBINED
NEXT GREEN,COMBINED
NEXT RED,COMBINED
NEXT SNAP,COMBINED
NEXT XTRA BLUE,COMBINED
NEXT XTRA GOLD,COMBINED
NEXT XTRA GREEN,COMBINED
NEXT XTRA RED,COMBINED
NUMBER 7 BLUE,COMBINED
NUMBER 7 GREEN,COMBINED
NUMBER 7 RED,COMBINED
PARLIAMENT AQUA,COMBINED
PARLIAMENT AQUA BLUE,COMBINED
PARLIAMENT AQUA HYBRID,COMBINED
PARLIAMENT BLUE,COMBINED
PARLIAMENT CARAT,COMBINED
PARLIAMENT CARAT BLUE,COMBINED
PARLIAMENT CARAT SAPPHIRE,COMBINED
PARLIAMENT CARAT WHITE,COMBINED
PARLIAMENT CRYSTAL BLAST,COMBINED
PARLIAMENT EXTRA LIGHTS,COMBINED
PARLIAMENT HYBRID,COMBINED
PARLIAMENT LIGHTS,COMBINED
PARLIAMENT MIX BLOSSOM BREEZE,COMBINED
PARLIAMENT NIGHT,COMBINED
PARLIAMENT NIGHT BLUE,COMBINED
PARLIAMENT ONE,COMBINED
PARLIAMENT P BLACK,COMBINED
PARLIAMENT P BLUE,COMBINED
PARLIAMENT PLATINUM BLUE,COMBINED
PARLIAMENT SILVER,COMBINED
PARLIAMENT SILVER BLUE,COMBINED
PARLIAMENT SSL,COMBINED
PARLIAMENT SUPER SLIMS,COMBINED
PETER JACKSON BLUE FRESH BURST,COMBINED
PETER JACKSON FINE SILVER,COMBINED
PETER JACKSON GOLD FRESH BURST,COMBINED
PETER JACKSON HYBRID BLUE REGULAR TO FRESH,COMBINED
PETER JACKSON HYBRID GOLD REGULAR TO FRESH,COMBINED
PETER JACKSON ORIGINAL BLUE,COMBINED
PETER JACKSON ORIGINAL FLAVOUR,COMBINED
PETER JACKSON RICH FLAVOUR,COMBINED
PETER JACKSON RICH GOLD,COMBINED
PETTEROE'S LYS BLA,COMBINED
PETTEROE'S ORIGINAL,COMBINED
PHILIP MORRIS BLEUE,COMBINED
PHILIP MORRIS BLUE,COMBINED
PHILIP MORRIS CAPS,COMBINED
PHILIP MORRIS CAPS DUO,COMBINED
PHILIP MORRIS CLASSIC,COMBINED
PHILIP MORRIS ONE,COMBINED
PHILIP MORRIS PRONEX ONE,COMBINED
PHILIP MORRIS PRONEX SUPER LIGHTS,COMBINED
PHILIP MORRIS QUANTUM,COMBINED
PHILIP MORRIS QUANTUM BLUE,COMBINED
PHILIP MORRIS QUANTUM INDIGO,COMBINED
PHILIP MORRIS QUANTUM ONE,COMBINED
PHILIP MORRIS QUANTUM SILVER,COMBINED
PHILIP MORRIS RED,COMBINED
PHILIP MORRIS SELECT TOBACCOS,COMBINED
PHILIP MORRIS SELECTION BLUE,COMBINED
PHILIP MORRIS SELECTION RED,COMBINED
PHILIP MORRIS SUPER LIGHTS,COMBINED
PHILIP MORRIS SUPREME,COMBINED
ROOFTOP GOLD,COMBINED
ROOFTOP RED,COMBINED
ROOFTOP SILVER,COMBINED
ROTHMANS BLUE,COMBINED
ROTHMANS SPECIAL,COMBINED
SAMPOERNA A MILD,COMBINED
SAMPOERNA A SKM,COMBINED
SG AZUL,COMBINED
SG FILTRO,COMBINED
SG GIGANTE,COMBINED
SG VENTIL,COMBINED
VIRGINIA S. DUO,COMBINED
VIRGINIA S. ICE PEARL,COMBINED
VIRGINIA S. LIGHTS,COMBINED
VIRGINIA S. ONE,COMBINED
VIRGINIA S. ROSE,COMBINED
VIRGINIA S. SOPHIA,COMBINED
VIRGINIA SLIMS GOLD,COMBINED
VIRGINIA SLIMS LIGHTS,COMBINED